queried,cum_yes
11891,1056
11892,1056
11893,1056
11894,1056
11895,1056
11896,1056
11897,1056
11898,1056
11899,1056
11900,1056
11901,1056
11902,1057
11903,1058
11904,1058
11905,1058
11906,1058
11907,1058
11908,1058
11909,1058
11910,1058
11911,1058
11912,1058
11913,1058
11914,1058
11915,1058
11916,1058
11917,1058
11918,1058
11919,1058
11920,1058
11921,1058
11922,1058
11923,1058
11924,1058
11925,1059
11926,1059
11927,1059
11928,1059
11929,1059
11930,1059
11931,1059
11932,1059
11933,1059
11934,1059
11935,1059
11936,1059
11937,1059
11938,1059
11939,1059
11940,1059
11941,1060
11942,1060
11943,1060
11944,1060
11945,1060
11946,1060
11947,1060
11948,1060
11949,1060
11950,1060
11951,1060
11952,1060
11953,1060
11954,1060
11955,1060
11956,1060
11957,1060
11958,1060
11959,1060
11960,1060
11961,1060
11962,1060
11963,1060
11964,1060
11965,1060
11966,1060
11967,1060
11968,1060
11969,1060
11970,1060
11971,1060
11972,1060
11973,1060
11974,1060
11975,1060
11976,1060
11977,1060
11978,1060
11979,1060
11980,1060
11981,1060
11982,1060
11983,1060
11984,1060
11985,1060
11986,1060
11987,1060
11988,1060
11989,1060
11990,1060
11991,1060
11992,1060
11993,1060
11994,1060
11995,1061
11996,1061
11997,1061
11998,1061
11999,1061
12000,1061
12001,1061
12002,1061
12003,1061
12004,1061
12005,1061
12006,1061
12007,1062
12008,1062
12009,1062
12010,1062
12011,1062
12012,1062
12013,1062
12014,1062
12015,1062
12016,1062
12017,1062
12018,1062
12019,1062
12020,1062
12021,1063
12022,1063
12023,1063
12024,1064
12025,1064
12026,1064
12027,1065
12028,1065
12029,1065
12030,1065
12031,1065
12032,1065
12033,1065
12034,1065
12035,1066
12036,1066
12037,1066
12038,1066
12039,1066
12040,1066
12041,1066
12042,1066
12043,1066
12044,1066
12045,1066
12046,1066
12047,1066
12048,1066
12049,1066
12050,1066
12051,1067
12052,1067
12053,1067
12054,1067
12055,1067
12056,1067
12057,1067
12058,1067
12059,1067
12060,1067
12061,1067
12062,1067
12063,1067
12064,1067
12065,1067
12066,1067
12067,1067
12068,1067
12069,1067
12070,1067
12071,1067
12072,1067
12073,1067
12074,1067
12075,1067
12076,1067
12077,1067
12078,1067
12079,1067
12080,1067
12081,1067
12082,1067
12083,1067
12084,1067
12085,1067
12086,1067
12087,1067
12088,1067
12089,1067
12090,1067
12091,1067
12092,1067
12093,1067
12094,1067
12095,1067
12096,1067
12097,1067
12098,1067
12099,1067
12100,1067
12101,1067
12102,1067
12103,1067
12104,1067
12105,1068
12106,1068
12107,1068
12108,1068
12109,1068
12110,1068
12111,1069
12112,1069
12113,1069
12114,1069
12115,1069
12116,1069
12117,1069
12118,1069
12119,1069
12120,1069
12121,1069
12122,1069
12123,1069
12124,1069
12125,1070
12126,1070
12127,1070
12128,1070
12129,1071
12130,1071
12131,1071
12132,1071
12133,1071
12134,1071
12135,1071
12136,1071
12137,1071
12138,1071
12139,1071
12140,1071
12141,1071
12142,1071
12143,1071
12144,1071
12145,1071
12146,1071
12147,1071
12148,1071
12149,1071
12150,1071
12151,1071
12152,1071
12153,1071
12154,1071
12155,1071
12156,1071
12157,1071
12158,1071
12159,1071
12160,1071
12161,1071
12162,1071
12163,1071
12164,1071
12165,1071
12166,1071
12167,1071
12168,1071
12169,1071
12170,1071
12171,1071
12172,1071
12173,1071
12174,1071
12175,1071
12176,1071
12177,1072
12178,1072
12179,1073
12180,1073
12181,1073
12182,1073
12183,1073
12184,1074
12185,1074
12186,1074
12187,1074
12188,1074
12189,1075
12190,1075
12191,1075
12192,1075
12193,1075
12194,1075
12195,1075
12196,1075
12197,1075
12198,1075
12199,1075
12200,1075
12201,1075
12202,1075
12203,1075
12204,1075
12205,1075
12206,1075
12207,1075
12208,1075
12209,1075
12210,1075
12211,1075
12212,1075
12213,1075
12214,1075
12215,1075
12216,1075
12217,1075
12218,1076
12219,1076
12220,1076
12221,1076
12222,1076
12223,1077
12224,1077
12225,1077
12226,1077
12227,1078
12228,1078
12229,1078
12230,1079
12231,1079
12232,1079
12233,1079
12234,1079
12235,1079
12236,1079
12237,1079
12238,1079
12239,1079
12240,1079
12241,1079
12242,1079
12243,1079
12244,1079
12245,1079
12246,1079
12247,1079
12248,1079
12249,1079
12250,1079
12251,1079
12252,1079
12253,1079
12254,1079
12255,1079
12256,1079
12257,1079
12258,1079
12259,1079
12260,1079
12261,1079
12262,1079
12263,1079
12264,1079
12265,1080
12266,1080
12267,1080
12268,1080
12269,1080
12270,1080
12271,1080
12272,1080
12273,1080
12274,1081
12275,1082
12276,1083
12277,1083
12278,1083
12279,1083
12280,1083
12281,1083
12282,1083
12283,1083
12284,1083
12285,1083
12286,1083
12287,1083
12288,1083
12289,1083
12290,1083
12291,1083
12292,1083
12293,1083
12294,1083
12295,1083
12296,1083
12297,1083
12298,1083
12299,1083
12300,1083
12301,1083
12302,1083
12303,1083
12304,1083
12305,1083
12306,1083
12307,1083
12308,1083
12309,1083
12310,1083
12311,1083
12312,1083
12313,1083
12314,1083
12315,1083
12316,1083
12317,1083
12318,1083
12319,1083
12320,1083
12321,1083
12322,1083
12323,1083
12324,1083
12325,1083
12326,1084
12327,1084
12328,1084
12329,1084
12330,1084
12331,1084
12332,1084
12333,1084
12334,1084
12335,1084
12336,1084
12337,1084
12338,1084
12339,1085
12340,1085
12341,1085
12342,1085
12343,1085
12344,1085
12345,1085
12346,1085
12347,1085
12348,1085
12349,1085
12350,1085
12351,1085
12352,1086
12353,1086
12354,1086
12355,1086
12356,1086
12357,1086
12358,1086
12359,1086
12360,1086
12361,1086
12362,1086
12363,1086
12364,1086
12365,1086
12366,1086
12367,1086
12368,1086
12369,1086
12370,1086
12371,1086
12372,1086
12373,1086
12374,1086
12375,1086
12376,1086
12377,1086
12378,1086
12379,1086
12380,1086
12381,1086
12382,1086
12383,1086
12384,1086
12385,1086
12386,1086
12387,1086
12388,1086
12389,1086
12390,1086
12391,1086
12392,1086
12393,1086
12394,1086
12395,1086
12396,1086
12397,1086
12398,1086
12399,1086
12400,1086
12401,1086
12402,1086
12403,1086
12404,1086
12405,1086
12406,1086
12407,1086
12408,1087
12409,1088
12410,1088
12411,1088
12412,1088
12413,1089
12414,1089
12415,1089
12416,1089
12417,1089
12418,1089
12419,1089
12420,1089
12421,1089
12422,1089
12423,1089
12424,1089
12425,1089
12426,1089
12427,1089
12428,1089
12429,1089
12430,1089
12431,1089
12432,1089
12433,1089
12434,1089
12435,1089
12436,1089
12437,1089
12438,1089
12439,1089
12440,1089
12441,1089
12442,1089
12443,1090
12444,1090
12445,1090
12446,1090
12447,1090
12448,1090
12449,1090
12450,1091
12451,1091
12452,1091
12453,1091
12454,1091
12455,1091
12456,1091
12457,1091
12458,1091
12459,1091
12460,1091
12461,1091
12462,1092
12463,1092
12464,1092
12465,1092
12466,1092
12467,1092
12468,1092
12469,1092
12470,1093
12471,1093
12472,1093
12473,1093
12474,1093
12475,1093
12476,1093
12477,1093
12478,1093
12479,1093
12480,1093
12481,1093
12482,1093
12483,1093
12484,1093
12485,1093
12486,1093
12487,1093
12488,1093
12489,1093
12490,1093
12491,1093
12492,1093
12493,1093
12494,1093
12495,1093
12496,1093
12497,1093
12498,1093
12499,1093
12500,1093
12501,1093
12502,1093
12503,1094
12504,1094
12505,1094
12506,1094
12507,1094
12508,1094
12509,1095
12510,1095
12511,1095
12512,1095
12513,1095
12514,1095
12515,1095
12516,1095
12517,1095
12518,1095
12519,1095
12520,1095
12521,1095
12522,1095
12523,1095
12524,1095
12525,1095
12526,1095
12527,1096
12528,1096
12529,1096
12530,1096
12531,1096
12532,1096
12533,1096
12534,1096
12535,1096
12536,1097
12537,1098
12538,1098
12539,1099
12540,1099
12541,1099
12542,1099
12543,1099
12544,1099
12545,1099
12546,1099
12547,1099
12548,1099
12549,1099
12550,1099
12551,1099
12552,1099
12553,1100
12554,1101
12555,1101
12556,1101
12557,1101
12558,1101
12559,1101
12560,1101
12561,1102
12562,1102
12563,1103
12564,1103
12565,1103
12566,1103
12567,1103
12568,1104
12569,1104
12570,1104
12571,1104
12572,1104
12573,1104
12574,1104
12575,1104
12576,1104
12577,1104
12578,1104
12579,1104
12580,1104
12581,1104
12582,1104
12583,1104
12584,1104
12585,1104
12586,1104
12587,1104
12588,1104
12589,1104
12590,1104
12591,1104
12592,1104
12593,1104
12594,1104
12595,1104
12596,1104
12597,1104
12598,1105
12599,1105
12600,1105
12601,1105
12602,1105
12603,1105
12604,1105
12605,1106
12606,1106
12607,1107
12608,1107
12609,1107
12610,1107
12611,1107
12612,1107
12613,1107
12614,1107
12615,1107
12616,1107
12617,1108
12618,1108
12619,1108
12620,1108
12621,1108
12622,1108
12623,1108
12624,1108
12625,1108
12626,1108
12627,1108
12628,1108
12629,1108
12630,1108
12631,1108
12632,1108
12633,1109
12634,1109
12635,1109
12636,1109
12637,1109
12638,1109
12639,1109
12640,1109
12641,1109
12642,1109
12643,1109
12644,1109
12645,1109
12646,1109
12647,1109
12648,1109
12649,1109
12650,1109
12651,1109
12652,1110
12653,1110
12654,1110
12655,1110
12656,1110
12657,1110
12658,1110
12659,1110
12660,1110
12661,1110
12662,1110
12663,1110
12664,1110
12665,1110
12666,1110
12667,1110
12668,1110
12669,1110
12670,1110
12671,1110
12672,1110
12673,1110
12674,1110
12675,1110
12676,1110
12677,1110
12678,1110
12679,1110
12680,1110
12681,1110
12682,1111
12683,1111
12684,1111
12685,1111
12686,1112
12687,1112
12688,1112
12689,1112
12690,1112
12691,1112
12692,1112
12693,1112
12694,1112
12695,1112
12696,1112
12697,1112
12698,1112
12699,1112
12700,1112
12701,1112
12702,1112
12703,1112
12704,1113
12705,1113
12706,1114
12707,1114
12708,1115
12709,1115
12710,1115
12711,1115
12712,1115
12713,1116
12714,1116
12715,1116
12716,1116
12717,1116
12718,1116
12719,1116
12720,1116
12721,1116
12722,1117
12723,1117
12724,1117
12725,1117
12726,1117
12727,1117
12728,1117
12729,1117
12730,1117
12731,1117
12732,1117
12733,1117
12734,1117
12735,1117
12736,1117
12737,1117
12738,1117
12739,1117
12740,1117
12741,1117
12742,1117
12743,1118
12744,1118
12745,1118
12746,1118
12747,1118
12748,1118
12749,1118
12750,1118
12751,1119
12752,1119
12753,1119
12754,1119
12755,1119
12756,1119
12757,1119
12758,1120
12759,1120
12760,1120
12761,1120
12762,1120
12763,1120
12764,1120
12765,1120
12766,1120
12767,1120
12768,1120
12769,1120
12770,1120
12771,1120
12772,1120
12773,1120
12774,1120
12775,1120
12776,1120
12777,1120
12778,1120
12779,1120
12780,1120
12781,1120
12782,1120
12783,1120
12784,1120
12785,1120
12786,1120
12787,1120
12788,1120
12789,1120
12790,1120
12791,1120
12792,1120
12793,1120
12794,1120
12795,1120
12796,1120
12797,1120
12798,1120
12799,1120
12800,1120
12801,1120
12802,1120
12803,1120
12804,1120
12805,1120
12806,1120
12807,1120
12808,1120
12809,1120
12810,1120
12811,1120
12812,1121
12813,1121
12814,1121
12815,1121
12816,1121
12817,1121
12818,1121
12819,1122
12820,1122
12821,1122
12822,1122
12823,1122
12824,1122
12825,1122
12826,1122
12827,1122
12828,1123
12829,1123
12830,1123
12831,1123
12832,1123
12833,1123
12834,1123
12835,1123
12836,1123
12837,1123
12838,1123
12839,1123
12840,1123
12841,1123
12842,1123
12843,1123
12844,1123
12845,1123
12846,1123
12847,1123
12848,1123
12849,1123
12850,1123
12851,1123
12852,1123
12853,1123
12854,1123
12855,1123
12856,1123
12857,1123
12858,1123
12859,1123
12860,1123
12861,1123
12862,1123
12863,1124
12864,1124
12865,1124
12866,1124
12867,1124
12868,1124
12869,1124
12870,1124
12871,1124
12872,1125
12873,1125
12874,1125
12875,1125
12876,1125
12877,1125
12878,1125
12879,1125
12880,1125
12881,1125
12882,1125
12883,1125
12884,1125
12885,1125
12886,1125
12887,1125
12888,1126
12889,1126
12890,1126
12891,1126
12892,1126
12893,1126
12894,1127
12895,1127
12896,1127
12897,1127
12898,1127
12899,1127
12900,1127
12901,1128
12902,1128
12903,1128
12904,1128
12905,1129
12906,1129
12907,1129
12908,1129
12909,1129
12910,1129
12911,1129
12912,1129
12913,1129
12914,1129
12915,1129
12916,1129
12917,1129
12918,1129
12919,1129
12920,1129
12921,1129
12922,1129
12923,1129
12924,1129
12925,1129
12926,1129
12927,1129
12928,1129
12929,1129
12930,1129
12931,1129
12932,1129
12933,1130
12934,1130
12935,1130
12936,1130
12937,1130
12938,1131
12939,1131
12940,1131
12941,1131
12942,1131
12943,1131
12944,1131
12945,1131
12946,1132
12947,1132
12948,1132
12949,1132
12950,1132
12951,1132
12952,1132
12953,1132
12954,1132
12955,1132
12956,1132
12957,1132
12958,1132
12959,1132
12960,1132
12961,1132
12962,1132
12963,1132
12964,1132
12965,1132
12966,1132
12967,1132
12968,1132
12969,1132
12970,1132
12971,1132
12972,1132
12973,1132
12974,1133
12975,1133
12976,1133
12977,1133
12978,1133
12979,1133
12980,1133
12981,1133
12982,1133
12983,1133
12984,1133
12985,1133
12986,1133
12987,1133
12988,1133
12989,1133
12990,1133
12991,1133
12992,1133
12993,1133
12994,1133
12995,1133
12996,1133
12997,1133
12998,1133
12999,1133
13000,1133
13001,1133
13002,1133
13003,1133
13004,1134
13005,1134
13006,1134
13007,1134
13008,1134
13009,1134
13010,1134
13011,1134
13012,1134
13013,1134
13014,1134
13015,1134
13016,1134
13017,1134
13018,1134
13019,1134
13020,1134
13021,1134
13022,1134
13023,1134
13024,1134
13025,1134
13026,1135
13027,1135
13028,1135
13029,1135
13030,1135
13031,1135
13032,1135
13033,1135
13034,1135
13035,1136
13036,1136
13037,1136
13038,1136
13039,1136
13040,1136
13041,1136
13042,1136
13043,1136
13044,1136
13045,1136
13046,1136
13047,1136
13048,1136
13049,1136
13050,1136
13051,1136
13052,1136
13053,1136
13054,1136
13055,1136
13056,1136
13057,1136
13058,1136
13059,1136
13060,1136
13061,1136
13062,1136
13063,1136
13064,1136
13065,1136
13066,1136
13067,1137
13068,1137
13069,1137
13070,1137
13071,1137
13072,1137
13073,1137
13074,1137
13075,1137
13076,1137
13077,1137
13078,1137
13079,1137
13080,1137
13081,1137
13082,1137
13083,1137
13084,1137
13085,1137
13086,1137
13087,1137
13088,1137
13089,1137
13090,1137
13091,1137
13092,1137
13093,1137
13094,1137
13095,1137
13096,1137
13097,1137
13098,1137
13099,1137
13100,1137
13101,1137
13102,1137
13103,1137
13104,1138
13105,1138
13106,1138
13107,1138
13108,1138
13109,1138
13110,1138
13111,1138
13112,1138
13113,1138
13114,1138
13115,1138
13116,1138
13117,1138
13118,1138
13119,1138
13120,1138
13121,1138
13122,1138
13123,1138
13124,1138
13125,1138
13126,1138
13127,1138
13128,1138
13129,1138
13130,1138
13131,1138
13132,1138
13133,1138
13134,1138
13135,1138
13136,1138
13137,1138
13138,1138
13139,1138
13140,1138
13141,1138
13142,1139
13143,1139
13144,1139
13145,1139
13146,1139
13147,1139
13148,1139
13149,1139
13150,1139
13151,1139
13152,1139
13153,1140
13154,1140
13155,1140
13156,1140
13157,1140
13158,1140
13159,1140
13160,1140
13161,1140
13162,1140
13163,1140
13164,1140
13165,1140
13166,1140
13167,1140
13168,1140
13169,1140
13170,1140
13171,1140
13172,1140
13173,1140
13174,1140
13175,1140
13176,1140
13177,1140
13178,1140
13179,1140
13180,1140
13181,1140
13182,1140
13183,1140
13184,1140
13185,1140
13186,1140
13187,1140
13188,1140
13189,1140
13190,1140
13191,1140
13192,1140
13193,1140
13194,1140
13195,1140
13196,1140
13197,1140
13198,1140
13199,1140
13200,1140
13201,1140
13202,1140
13203,1140
13204,1141
13205,1141
13206,1141
13207,1141
13208,1141
13209,1141
13210,1141
13211,1141
13212,1141
13213,1141
13214,1141
13215,1141
13216,1141
13217,1141
13218,1141
13219,1141
13220,1141
13221,1141
13222,1141
13223,1142
13224,1142
13225,1143
13226,1143
13227,1143
13228,1143
13229,1143
13230,1143
13231,1143
13232,1143
13233,1143
13234,1143
13235,1143
13236,1143
13237,1143
13238,1143
13239,1143
13240,1143
13241,1143
13242,1143
13243,1144
13244,1144
13245,1144
13246,1144
13247,1144
13248,1144
13249,1144
13250,1144
13251,1144
13252,1144
13253,1144
13254,1144
13255,1144
13256,1144
13257,1144
13258,1144
13259,1144
13260,1144
13261,1144
13262,1144
13263,1144
13264,1144
13265,1144
13266,1144
13267,1144
13268,1144
13269,1144
13270,1144
13271,1144
13272,1144
13273,1144
13274,1144
13275,1144
13276,1145
13277,1145
13278,1145
13279,1145
13280,1145
13281,1145
13282,1145
13283,1145
13284,1145
13285,1145
13286,1145
13287,1145
13288,1145
13289,1145
13290,1145
13291,1145
13292,1145
13293,1146
13294,1146
13295,1146
13296,1146
13297,1146
13298,1146
13299,1146
13300,1146
13301,1147
13302,1147
13303,1147
13304,1147
13305,1147
13306,1147
13307,1147
13308,1147
13309,1147
13310,1147
13311,1147
13312,1148
13313,1149
13314,1149
13315,1149
13316,1149
13317,1149
13318,1149
13319,1149
13320,1149
13321,1149
13322,1149
13323,1149
13324,1149
13325,1149
13326,1149
13327,1149
13328,1149
13329,1149
13330,1149
13331,1149
13332,1149
13333,1149
13334,1149
13335,1149
13336,1149
13337,1149
13338,1149
13339,1149
13340,1149
13341,1149
13342,1149
13343,1149
13344,1149
13345,1149
13346,1149
13347,1150
13348,1150
13349,1150
13350,1150
13351,1150
13352,1150
13353,1150
13354,1150
13355,1150
13356,1150
13357,1150
13358,1150
13359,1150
13360,1150
13361,1150
13362,1150
13363,1150
13364,1150
13365,1150
13366,1150
13367,1150
13368,1150
13369,1150
13370,1150
13371,1150
13372,1150
13373,1150
13374,1150
13375,1150
13376,1150
13377,1150
13378,1150
13379,1150
13380,1150
13381,1150
13382,1151
13383,1151
13384,1151
13385,1151
13386,1151
13387,1151
13388,1151
13389,1151
13390,1151
13391,1151
13392,1151
13393,1151
13394,1151
13395,1151
13396,1151
13397,1151
13398,1151
13399,1151
13400,1151
13401,1151
13402,1151
13403,1151
13404,1151
13405,1151
13406,1151
13407,1151
13408,1151
13409,1151
13410,1151
13411,1151
13412,1151
13413,1151
13414,1151
13415,1151
13416,1151
13417,1151
13418,1151
13419,1151
13420,1151
13421,1151
13422,1151
13423,1151
13424,1151
13425,1151
13426,1151
13427,1151
13428,1151
13429,1151
13430,1151
13431,1151
13432,1151
13433,1151
13434,1151
13435,1151
13436,1151
13437,1151
13438,1151
13439,1151
13440,1151
13441,1151
13442,1151
13443,1151
13444,1151
13445,1151
13446,1151
13447,1151
13448,1151
13449,1151
13450,1151
13451,1151
13452,1151
13453,1151
13454,1151
13455,1151
13456,1151
13457,1151
13458,1151
13459,1151
13460,1151
13461,1151
13462,1151
13463,1151
13464,1151
13465,1151
13466,1151
13467,1151
13468,1151
13469,1151
13470,1151
13471,1151
13472,1151
13473,1151
13474,1151
13475,1151
13476,1151
13477,1151
13478,1151
13479,1151
13480,1151
13481,1151
13482,1151
13483,1151
13484,1151
13485,1151
13486,1151
13487,1152
13488,1152
13489,1152
13490,1152
13491,1152
13492,1152
13493,1152
13494,1152
13495,1152
13496,1153
13497,1153
13498,1153
13499,1153
13500,1153
13501,1153
13502,1153
13503,1153
13504,1153
13505,1153
13506,1154
13507,1154
13508,1154
13509,1154
13510,1154
13511,1154
13512,1154
13513,1154
13514,1154
13515,1154
13516,1154
13517,1154
13518,1154
13519,1154
13520,1154
13521,1154
13522,1154
13523,1154
13524,1154
13525,1154
13526,1154
13527,1154
13528,1154
13529,1154
13530,1154
13531,1154
13532,1154
13533,1154
13534,1154
13535,1154
13536,1154
13537,1154
13538,1154
13539,1154
13540,1154
13541,1154
13542,1154
13543,1154
13544,1154
13545,1154
13546,1154
13547,1154
13548,1154
13549,1154
13550,1155
13551,1155
13552,1155
13553,1155
13554,1155
13555,1155
13556,1155
13557,1155
13558,1155
13559,1155
13560,1155
13561,1155
13562,1155
13563,1155
13564,1155
13565,1155
13566,1155
13567,1155
13568,1155
13569,1155
13570,1155
13571,1155
13572,1155
13573,1155
13574,1155
13575,1155
13576,1155
13577,1155
13578,1156
13579,1156
13580,1157
13581,1158
13582,1158
13583,1158
13584,1158
13585,1158
13586,1158
13587,1158
13588,1158
13589,1158
13590,1158
13591,1158
13592,1158
13593,1158
13594,1158
